Version 4
SHEET 1 1620 1908
WIRE 832 1712 816 1712
WIRE 848 1712 832 1712
WIRE 960 1712 960 1536
WIRE 960 1712 928 1712
WIRE 976 1712 960 1712
WIRE 1072 1712 1056 1712
WIRE 1104 1712 1072 1712
WIRE 1216 1712 1184 1712
WIRE 1216 1744 1216 1712
WIRE 368 1760 368 1712
WIRE 512 1776 512 1712
WIRE 832 1776 832 1712
WIRE 912 1776 832 1776
WIRE 1072 1776 1072 1712
WIRE 1072 1776 944 1776
WIRE 912 1792 912 1776
WIRE 944 1792 944 1776
WIRE 368 1888 368 1840
WIRE 512 1888 512 1840
WIRE 736 1888 736 1712
WIRE 928 1888 928 1856
WIRE 928 1888 736 1888
FLAG -32 320 0
FLAG 352 256 0
FLAG 432 256 0
FLAG 816 256 0
FLAG 896 256 0
FLAG 1280 256 0
FLAG 1360 256 0
FLAG 1424 112 Vo_Pas
FLAG -144 224 0
FLAG 16 1136 0
FLAG -96 1040 0
FLAG 368 1104 0
FLAG 512 1104 0
FLAG 1216 960 0
FLAG 1056 752 Vo1
FLAG 368 1488 0
FLAG 512 1488 0
FLAG 1216 1344 0
FLAG 1056 1136 Vo2
FLAG 368 1888 0
FLAG 512 1888 0
FLAG 1216 1744 0
FLAG 1056 1536 Vo_Act
FLAG 192 1312 Vo1
FLAG 192 1712 Vo2
SYMBOL OpAmps\\opamp 32 176 M180
SYMATTR InstName U1
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL res -48 224 R0
SYMATTR InstName RB
SYMATTR Value 10k
SYMBOL res 112 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RA
SYMATTR Value 107.6608089k
SYMBOL res 320 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 336 144 R0
WINDOW 3 -119 56 Left 2
SYMATTR Value 5.7740014n
SYMATTR InstName C1
SYMBOL ind 416 128 R0
SYMATTR InstName L1
SYMATTR Value 9.06396m
SYMBOL res 784 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 800 144 R0
WINDOW 3 -135 55 Left 2
SYMATTR Value 10.4818721n
SYMATTR InstName C2
SYMBOL ind 880 128 R0
SYMATTR InstName L2
SYMATTR Value 4.0710055m
SYMBOL res 1248 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1264 144 R0
WINDOW 3 -149 54 Left 2
SYMATTR Value 12.85556617n
SYMATTR InstName C3
SYMBOL ind 1344 128 R0
SYMATTR InstName L3
SYMATTR Value 4.992942723m
SYMBOL voltage -144 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 0 1040 R0
SYMATTR InstName RD
SYMATTR Value 10k
SYMBOL res 160 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RC
SYMATTR Value 107.6608089k
SYMBOL voltage -96 944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1A
SYMATTR Value 20k
SYMBOL res 352 960 R0
SYMATTR InstName R1B
SYMATTR Value 20k
SYMBOL cap 496 992 R0
WINDOW 3 36 53 Left 2
SYMATTR Value 5.7740014n
SYMATTR InstName C4
SYMBOL res 720 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1L1
SYMATTR Value 1k
SYMBOL cap 816 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL1
SYMATTR Value 1n
SYMBOL res 944 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2L1
SYMATTR Value 9.06396k
SYMBOL res 1072 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3L1
SYMATTR Value 20k
SYMBOL res 1200 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4L1
SYMATTR Value 20k
SYMBOL res 336 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2A
SYMATTR Value 20k
SYMBOL res 352 1344 R0
SYMATTR InstName R2B
SYMATTR Value 20k
SYMBOL cap 496 1376 R0
WINDOW 3 36 53 Left 2
SYMATTR Value 10.4818721n
SYMATTR InstName C5
SYMBOL res 720 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1L2
SYMATTR Value 1k
SYMBOL cap 816 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL2
SYMATTR Value 1n
SYMBOL res 944 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 40 VTop 2
SYMATTR InstName R2L2
SYMATTR Value 4.0710055k
SYMBOL res 1072 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3L2
SYMATTR Value 20k
SYMBOL res 1200 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4L2
SYMATTR Value 20k
SYMBOL res 336 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3A
SYMATTR Value 20k
SYMBOL res 352 1744 R0
SYMATTR InstName R3B
SYMATTR Value 20k
SYMBOL cap 496 1776 R0
WINDOW 3 36 53 Left 2
SYMATTR Value 12.85556617n
SYMATTR InstName C6
SYMBOL res 720 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1L3
SYMATTR Value 1k
SYMBOL cap 816 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CL3
SYMATTR Value 1n
SYMBOL res 944 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 26 28 VTop 2
SYMATTR InstName R2L3
SYMATTR Value 4.992942723k
SYMBOL res 1072 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 33 37 VTop 2
SYMATTR InstName R3L3
SYMATTR Value 20k
SYMBOL res 1200 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4L3
SYMATTR Value 20k
SYMBOL OpAmps\\opamp 576 176 M180
SYMATTR InstName U2
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 1040 176 M180
SYMATTR InstName U3
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 80 992 M180
SYMATTR InstName U4
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 800 816 M270
SYMATTR InstName U5
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 864 1040 M90
SYMATTR InstName U6
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 800 1200 M270
SYMATTR InstName U7
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 864 1424 M90
SYMATTR InstName U8
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 800 1600 M270
SYMATTR InstName U9
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
SYMBOL OpAmps\\opamp 864 1824 M90
SYMATTR InstName U10
SYMATTR SpiceLine Aol=100Meg
SYMATTR SpiceLine2 GBW=1000Meg
TEXT -176 360 Left 2 !.ac dec 1000 1k 1meg
TEXT -176 384 Left 2 !.inc opamp.sub
